eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
1	-13	Box-171	0	-62.5288	1968.05	664.288	0.00485325	-0.1	0.0389246	0.000359045	21.2229	0.618281	21.2229	0	0	1.65021	1.54455	0.074405	-1.5331	0.596751	0.0451809	-0.930941	0.362365
1	-13	Box-170	0	-57.5637	1872.05	702.838	0.0050498	-0.1	0.0419004	0.000362863	21.5692	0.640821	21.5692	0	0	1.58301	1.47736	0.0734844	-1.4552	0.609733	0.0465243	-0.921311	0.386033
1	-13	Box-169	0	-52.6004	1776.05	742.984	0.00489914	-0.1	0.0406092	0.00036127	21.9175	0.664431	21.9175	0	0	1.51501	1.40935	0.0685305	-1.39883	0.568053	0.0453447	-0.925565	0.375864
1	-13	Box-168	0	-47.7979	1680.05	783.676	0.00462181	-0.1	0.0439196	0.000365646	22.2666	0.689439	22.2666	0	2.55205e-8	1.42818	1.32252	0.0602164	-1.30287	0.572217	0.0422789	-0.914767	0.401762
1	-13	Box-167	0	-44.6296	1584.05	827.17	0.0026299	-0.1	0.0447796	0.000366708	22.6193	0.716213	22.6193	0	0	1.35189	1.24623	0.0323399	-1.2297	0.550655	0.0239955	-0.91241	0.408573
1	-13	Box-166	0	-43.2089	1488.05	871.324	0.000323148	-0.1	0.0467924	0.000369541	22.973	0.744536	22.973	0	0	1.27878	1.17312	0.00370756	-1.15427	0.54014	0.00290925	-0.905734	0.423837
1	-13	Box-165	0	-42.1554	1392.05	916.922	0.00434658	-0.1	0.0480637	0.000371816	23.3289	0.774718	23.3289	0	0	1.20227	1.09662	0.0468816	-1.07859	0.51841	0.0391456	-0.900608	0.432866
1	-13	Box-164	0	-36.4542	1296.05	962.945	0.00577115	-0.1	0.0472575	0.000371062	23.686	0.806969	23.686	0	0	1.13063	1.02497	0.0586565	-1.01638	0.480314	0.0521075	-0.902897	0.426687
1	-13	Box-163	0	-28.6543	1200.05	1008.57	0.0105008	-0.1	0.0473329	0.00037258	24.0432	0.841429	24.0432	0	0	1.05372	0.948059	0.0990615	-0.943378	0.446521	0.0944876	-0.899821	0.425904
1	-13	Box-162	0	-18.4659	1104.05	1054.56	0.00986684	-0.1	0.0474047	0.000372822	24.4019	0.878737	24.4019	0	0	0.97144	0.865782	0.0857575	-0.869148	0.412018	0.0888056	-0.900041	0.426662
1	-13	Box-161	0	-9.82208	1008.05	1099.95	0.00835051	-0.1	0.0454167	0.000369965	24.7596	0.918954	24.7596	0	0	0.901089	0.795431	0.0678424	-0.812434	0.36898	0.0758123	-0.907876	0.412327
1	-13	Box-160	0	-1.16682	912.05	1145.89	0.00945136	-0.1	0.0502112	0.000377642	25.1184	0.962363	25.1184	0	0	0.831743	0.726085	0.069436	-0.734667	0.368885	0.0841643	-0.8905	0.447131
1	-13	Box-159	0	8.69687	816.05	1197.75	0.0114048	-0.1	0.0589403	0.000392862	25.4872	1.01075	25.4872	0	0	0.761212	0.655553	0.0737112	-0.64632	0.380943	0.0977805	-0.857366	0.505334
1	-13	Box-158	0	20.1185	720.05	1252.11	0.0117997	-0.1	0.0508899	0.000380799	25.8612	1.06432	25.8612	0	0	0.692319	0.586661	0.071559	-0.606445	0.308619	0.104586	-0.886345	0.45106
1	-13	Box-157	0	32.1971	624.05	1308.78	0.0086218	-0.1	0.0697397	0.000414386	26.2411	1.12749	26.2411	0	0	0.589942	0.484283	0.0409432	-0.47488	0.33118	0.0705427	-0.81819	0.570603
1	-13	Box-156	0	42.2696	528.05	1379.37	0.00937574	-0.1	0.0829973	0.000444306	26.6479	1.20523	26.6479	0	0	0.508697	0.403039	0.0358068	-0.381909	0.316974	0.0719585	-0.767497	0.637001
1	-13	Box-155	0	48.9509	432.05	1465.99	0.00414569	-0.1	0.0946867	0.000475306	27.092	1.30653	27.092	0	0	0.414163	0.308505	0.0120497	-0.290655	0.275212	0.0300897	-0.725806	0.687241
1	-13	Box-154	0	54.9615	336.05	1589.89	0.0106455	-0.1	0.16296	0.000679865	27.643	1.46873	27.643	0	0	0.30852	0.202862	0.0161142	-0.151371	0.246674	0.0555922	-0.522214	0.851001
1	-13	Box-153	0	71.4175	240.05	1745.86	0.00130202	-0.1	0.129733	0.000696586	28.3411	1.78621	28.3411	0	0	0.170356	0.0646972	0.00106217	-0.0815792	0.105835	0.00794854	-0.610479	0.791992
0	-13	Box-224	0	0.0461312	7056.05	-0.0555791	0.000162943	-0.1	-0.000456418	0.000333619	3.98352	0.0689473	3.98352	0	1.19042e-7	6.04718	5.94152	0.00985183	-6.04618	-0.0275959	0.00162941	-0.999988	-0.00456413
0	-13	Box-223	0	0.206204	6960.05	-0.395539	0.000221993	-0.1	-0.000207562	0.000333618	4.30379	0.0745655	4.30379	0	0	5.97688	5.87122	0.0132661	-5.97592	-0.0124038	0.00221992	-0.999995	-0.00207561
0	-13	Box-222	0	0.650106	6864.05	-0.451563	0.000750831	-0.1	-9.65157e-6	0.000333627	4.62407	0.0802518	4.62407	0	0	5.91126	5.8056	0.0443686	-5.91015	-0.000578791	0.00750698	-0.999972	-9.79289e-5
0	-13	Box-221	0	1.39176	6768.05	-0.504277	0.000650709	-0.1	-3.45094e-5	0.000333626	4.94435	0.0860071	4.94435	0	0	5.84197	5.73631	0.0380072	-5.84089	-0.00201566	0.00650695	-0.999979	-0.000345087
0	-13	Box-220	0	2.38979	6672.05	0.0263417	0.00120924	-0.1	0.000894992	0.000333658	5.26465	0.0918428	5.26465	0	8.08281e-8	5.75163	5.64597	0.0695313	-5.75001	0.0514621	0.012091	-0.999887	0.00894891
0	-13	Box-219	0	3.57954	6576.05	1.03762	0.0013527	-0.1	0.00103906	0.00033367	5.58497	0.09774	5.58497	0	5.76462e-8	5.69171	5.58606	0.0769672	-5.68991	0.0591217	0.013525	-0.999855	0.0103891
0	-13	Box-218	0	4.94397	6480.05	2.28549	0.00128977	-0.1	0.00159321	0.000333693	5.90531	0.10372	5.90531	0	0	5.61829	5.51264	0.0724352	-5.61612	0.0894767	0.012895	-0.99979	0.0159288
0	-13	Box-217	0	6.30398	6384.05	4.23245	0.00203945	-0.1	0.00238545	0.000333789	6.22569	0.109775	6.22569	0	0	5.54236	5.4367	0.112957	-5.53862	0.132121	0.0203844	-0.999508	0.0238427
0	-13	Box-216	0	8.14372	6288.05	6.40041	0.00197139	-0.1	0.00177908	0.000333744	6.54611	0.115917	6.54611	0	0	5.46812	5.36247	0.10774	-5.46518	0.0972301	0.019707	-0.999648	0.0177846
0	-13	Box-215	0	10.1167	6192.05	8.75049	0.00221775	-0.1	0.00334058	0.000333896	6.86657	0.122138	6.86657	0	0	5.40198	5.29632	0.119683	-5.39661	0.180278	0.0221597	-0.999197	0.033379
0	-13	Box-214	0	12.0404	6096.05	12.1996	0.0020156	-0.1	0.00391728	0.000333953	7.18712	0.128434	7.18712	0	4.3171e-8	5.33788	5.23222	0.107465	-5.33166	0.208856	0.0201365	-0.999031	0.0391348
0	-13	Box-213	0	14.0346	6000.05	15.958	0.00217761	-0.1	0.00388122	0.000333961	7.50772	0.13481	7.50772	0	6.05583e-8	5.27739	5.17173	0.114784	-5.27111	0.204584	0.0217546	-0.999011	0.0387738
0	-13	Box-212	0	16.1339	5904.05	19.9963	0.00236289	-0.1	0.00493042	0.000334131	7.82837	0.141263	7.82837	0	0	5.21083	5.10517	0.122917	-5.20199	0.25648	0.0235936	-0.998509	0.0492307
0	-13	Box-211	0	18.1752	5808.05	24.6556	0.00210658	-0.1	0.00493377	0.000334115	8.14911	0.147806	8.14911	0	0	5.13527	5.02961	0.108001	-5.12681	0.252945	0.0210356	-0.998564	0.0492669
0	-13	Box-210	0	19.9962	5712.05	29.4947	0.00156016	-0.1	0.00518786	0.000334126	8.46986	0.154437	8.46986	0	0	5.07399	4.96833	0.0790367	-5.06546	0.262781	0.0155802	-0.998536	0.0518011
0	-13	Box-209	0	21.5029	5616.05	34.7343	0.0016049	-0.1	0.00578517	0.000334239	8.79067	0.161134	8.79067	0	0	5.01496	4.9093	0.0803224	-5.00483	0.289538	0.0160201	-0.998203	0.0577477
0	-13	Box-208	0	23.2246	5520.05	40.4685	0.00251158	-0.1	0.00597796	0.000334341	9.11159	0.167913	9.11159	0	0	4.95334	4.84768	0.124118	-4.94183	0.295421	0.0250632	-0.997904	0.0596543
0	-13	Box-207	0	25.8524	5424.05	46.4957	0.00271319	-0.1	0.00628973	0.000334424	9.43264	0.174797	9.43264	0	0	4.88772	4.78206	0.132272	-4.87515	0.306634	0.0270685	-0.997662	0.0627502
0	-13	Box-206	0	28.6227	5328.05	52.7908	0.0027683	-0.1	0.00755469	0.000334722	9.75376	0.18177	9.75376	0	0	4.82378	4.71812	0.133075	-4.80708	0.36316	0.0275939	-0.996779	0.0753035
0	-13	Box-205	0	31.8804	5232.05	60.8371	0.00396608	-0.1	0.00917235	0.00033531	10.0754	0.188891	10.0754	0	0	4.71361	4.60795	0.185972	-4.68907	0.430098	0.0394642	-0.995044	0.0912689
0	-13	Box-204	0	35.8397	5136.05	70.0459	0.00404938	-0.1	0.00978513	0.000335519	10.3974	0.196179	10.3974	0	4.87508e-8	4.57588	4.47022	0.184216	-4.54922	0.445147	0.0402687	-0.994439	0.0973072
0	-13	Box-203	0	39.673	5040.05	79.741	0.00398163	-0.1	0.00995653	0.00033557	10.7196	0.203695	10.7196	0	5.34001e-8	4.47986	4.3742	0.177305	-4.45309	0.443373	0.0395893	-0.9943	0.0989977
0	-13	Box-202	0	43.18	4944.05	89.5799	0.0033827	-0.1	0.0108347	0.000335804	11.0418	0.211374	11.0418	0	0	4.37737	4.27171	0.147085	-4.34817	0.47111	0.0336111	-0.99362	0.107655
0	-13	Box-201	0	46.6934	4848.05	99.9079	0.00456611	-0.1	0.0104238	0.000335818	11.3642	0.219191	11.3642	0	0	4.31519	4.20953	0.195714	-4.28623	0.446788	0.0453683	-0.993587	0.103569
0	-13	Box-200	0	51.2381	4752.05	110.125	0.00506453	-0.1	0.0106617	0.000335986	11.6867	0.227144	11.6867	0	0	4.20759	4.10193	0.211559	-4.17726	0.445366	0.0502962	-0.993106	0.105882
0	-13	Box-199	0	56.1428	4656.05	120.978	0.00488697	-0.1	0.0118881	0.000336418	12.0095	0.235307	12.0095	0	0	4.13566	4.03	0.200394	-4.10057	0.48748	0.048471	-0.99184	0.117911
0	-13	Box-198	0	60.85	4560.05	132.712	0.00522829	-0.1	0.0122482	0.000336623	12.3326	0.243638	12.3326	0	0	4.05419	3.94853	0.210038	-4.01734	0.492052	0.0518254	-0.991249	0.12141
0	-13	Box-197	0	65.959	4464.05	144.549	0.00536477	-0.1	0.0121629	0.000336617	12.6558	0.252109	12.6558	0	2.22944e-9	3.99025	3.88459	0.212126	-3.95407	0.48093	0.0531798	-0.99128	0.120569
0	-13	Box-196	0	71.3206	4368.05	156.719	0.00623764	-0.1	0.0134184	0.000337319	12.9792	0.260727	12.9792	0	0	3.9239	3.81825	0.242035	-3.88023	0.520664	0.0617045	-0.989229	0.132738
0	-13	Box-195	0	77.9731	4272.05	169.987	0.0079085	-0.1	0.0137734	0.000337872	13.3033	0.269516	13.3033	0	0	3.86042	3.75476	0.301409	-3.8112	0.524932	0.078106	-0.987621	0.136029
0	-13	Box-194	0	85.3359	4176.05	183.589	0.00674583	-0.1	0.0147249	0.000338042	13.6278	0.278426	13.6278	0	0	3.80075	3.6951	0.252997	-3.75041	0.552244	0.0665906	-0.987136	0.145355
0	-13	Box-193	0	91.8547	4080.05	197.882	0.00664912	-0.1	0.015046	0.000338187	13.9524	0.287599	13.9524	0	0	3.67415	3.56849	0.240959	-3.62393	0.545255	0.0656095	-0.986739	0.148464
0	-13	Box-192	0	98.4178	3984.05	213.149	0.0070717	-0.1	0.0172641	0.000339465	14.2776	0.29702	14.2776	0	0	3.60668	3.50103	0.25062	-3.54399	0.611837	0.0695175	-0.983039	0.169713
0	-13	Box-191	0	104.897	3888.05	230.044	0.00617568	-0.1	0.0180242	0.000339717	14.6036	0.306665	14.6036	0	5.92275e-8	3.52293	3.41727	0.213624	-3.45912	0.623479	0.0606655	-0.982329	0.177057
0	-13	Box-190	0	110.879	3792.05	247.615	0.00599058	-0.1	0.018219	0.000339802	14.9299	0.316538	14.9299	0	1.79063e-8	3.45405	3.34839	0.203119	-3.39064	0.617741	0.0588336	-0.982101	0.178929
0	-13	Box-189	0	116.689	3696.05	265.423	0.00592614	-0.1	0.018954	0.000340245	15.2563	0.326623	15.2563	0	0	3.37217	3.26651	0.195914	-3.30595	0.626627	0.0581258	-0.980845	0.185914
0	-13	Box-188	0	122.446	3600.05	283.926	0.00679181	-0.1	0.0198981	0.000341032	15.5831	0.336953	15.5831	0	9.63376e-8	3.3047	3.19904	0.219534	-3.23234	0.643174	0.0664649	-0.978604	0.194724
0	-13	Box-187	0	128.604	3504.05	303.39	0.00647412	-0.1	0.0206964	0.000341499	15.9107	0.347512	15.9107	0	7.61158e-8	3.23823	3.13257	0.204776	-3.16299	0.654627	0.0632706	-0.977285	0.202263
0	-13	Box-186	0	135.344	3408.05	323.833	0.00738709	-0.1	0.0226974	0.000343125	16.2391	0.358308	16.2391	0	0	3.17036	3.0647	0.227671	-3.08202	0.699537	0.0718524	-0.972675	0.220772
0	-13	Box-185	0	142.496	3312.05	345.697	0.00727371	-0.1	0.0232215	0.000343499	16.5685	0.369428	16.5685	0	1.06317e-7	3.08713	2.98147	0.218054	-2.99784	0.696143	0.0706747	-0.971646	0.225631
0	-13	Box-184	0	149.339	3216.05	368.115	0.0060626	-0.1	0.0230264	0.0003431	16.8984	0.380803	16.8984	0	0	3.02056	2.9149	0.178035	-2.93661	0.676196	0.0589771	-0.972803	0.224001
0	-13	Box-183	0	154.81	3120.05	390.305	0.00496251	-0.1	0.0227068	0.000342676	17.2277	0.392419	17.2277	0	6.36929e-8	2.94796	2.84231	0.142403	-2.86958	0.65159	0.0483366	-0.974036	0.221173
0	-13	Box-182	0	159.825	3024.05	412.578	0.00614236	-0.1	0.0237476	0.000343684	17.5571	0.404332	17.5571	0	0	2.88122	2.77556	0.171764	-2.79639	0.664074	0.0596551	-0.971209	0.230639
0	-13	Box-181	0	166.201	2928.05	436.102	0.00708226	-0.1	0.0250729	0.000344943	17.8877	0.41658	17.8877	0	0	2.81467	2.70902	0.192767	-2.72183	0.682441	0.0685347	-0.967695	0.242629
0	-13	Box-180	0	172.862	2832.05	460.499	0.00656939	-0.1	0.0262841	0.000345852	18.2191	0.429221	18.2191	0	0	2.71303	2.60737	0.171897	-2.61664	0.68776	0.063408	-0.965204	0.253695
0	-13	Box-179	0	179.104	2736.05	486.504	0.00684376	-0.1	0.0280974	0.00034751	18.5518	0.442304	18.5518	0	7.16132e-8	2.64297	2.53731	0.17362	-2.5369	0.712803	0.0657438	-0.960637	0.269914
0	-13	Box-178	0	185.629	2640.05	513.674	0.00603941	-0.1	0.0279295	0.00034721	18.8856	0.455799	18.8856	0	0	2.56735	2.46169	0.148959	-2.46645	0.688866	0.0580698	-0.961515	0.268546
0	-13	Box-177	0	190.435	2544.05	540.934	0.00320619	-0.1	0.0291989	0.000347969	19.2192	0.469678	19.2192	0	0	2.49895	2.39329	0.0768043	-2.3955	0.69946	0.0307622	-0.959463	0.280152
0	-13	Box-176	0	193.448	2448.05	568.849	0.00265243	-0.1	0.027879	0.000346724	19.5531	0.483915	19.5531	0	0	2.43439	2.32873	0.0621195	-2.34199	0.652923	0.0255416	-0.962952	0.268462
0	-13	Box-175	0	195.41	2352.05	596.275	0.00135107	-0.1	0.0286263	0.000347341	19.8866	0.498593	19.8866	0	0	2.35647	2.25081	0.0305748	-2.263	0.647814	0.0129879	-0.961303	0.275186
0	-13	Box-174	0	197.213	2256.05	624.493	0.00273652	-0.1	0.0300826	0.000348823	20.2207	0.513773	20.2207	0	0	2.28613	2.18047	0.0598237	-2.18613	0.657644	0.0261961	-0.95728	0.287975
0	-13	Box-173	0	199.664	2160.05	654.054	0.00269025	-0.1	0.0315811	0.000350317	20.5563	0.529484	20.5563	0	0	2.21608	2.11042	0.0567602	-2.1101	0.666396	0.0256421	-0.953263	0.301052
0	-13	Box-172	0	202.436	2064.05	685.239	0.00306368	-0.1	0.0337089	0.00035258	20.8935	0.545725	20.8935	0	0	2.15146	2.0458	0.0623591	-2.03543	0.68612	0.0290195	-0.947211	0.319294
0	-13	Box-171	0	206.164	1968.05	718.748	0.00688189	-0.1	0.036583	0.000356401	21.2334	0.56282	21.2334	0	1.65049e-8	2.04604	1.94038	0.131784	-1.91494	0.700542	0.0644954	-0.937175	0.342847
0	-13	Box-170	0	213.214	1872.05	754.65	0.00851041	-0.1	0.0385215	0.000359097	21.5766	0.580737	21.5766	0	7.36917e-8	1.97567	1.87001	0.156182	-1.83519	0.706943	0.0791663	-0.930229	0.358338
0	-13	Box-169	0	220.787	1776.05	792.732	0.00698492	-0.1	0.0408629	0.000361647	21.9225	0.599475	21.9225	0	6.06755e-8	1.90678	1.80112	0.122845	-1.75872	0.718663	0.0645244	-0.923768	0.377478
0	-13	Box-168	0	226.961	1680.05	833.131	0.00603636	-0.1	0.043399	0.000364786	22.2711	0.619103	22.2711	0	0	1.83401	1.72835	0.101239	-1.67704	0.727816	0.0552929	-0.915933	0.397504
0	-13	Box-167	0	233.188	1584.05	875.523	0.00632426	-0.1	0.0454218	0.000367634	22.6224	0.639714	22.6224	0	5.26646e-8	1.75665	1.651	0.1008	-1.59386	0.723961	0.0574858	-0.908973	0.412872
0	-13	Box-166	0	239.279	1488.05	920.114	0.00776793	-0.1	0.0481509	0.000371855	22.9768	0.661389	22.9768	0	3.43564e-8	1.68635	1.58069	0.117505	-1.5127	0.728377	0.0698176	-0.898794	0.432777
0	-13	Box-165	0	246.527	1392.05	968.285	0.00665161	-0.1	0.0526776	0.000378488	23.3366	0.684418	23.3366	0	0	1.60506	1.49941	0.0940906	-1.41455	0.745153	0.0587485	-0.883222	0.46526
0	-13	Box-164	0	254.172	1296.05	1020.53	0.00988963	-0.1	0.0562898	0.000385125	23.703	0.709045	23.703	0	0	1.52413	1.41847	0.130551	-1.32008	0.743071	0.0858627	-0.868209	0.488713
0	-13	Box-163	0	264.187	1200.05	1074.98	0.0111588	-0.1	0.05712	0.00038698	24.0736	0.73537	24.0736	0	4.93077e-8	1.44568	1.34002	0.139053	-1.24613	0.71179	0.0964433	-0.864281	0.493677
0	-13	Box-162	0	274.024	1104.05	1131.91	0.0108922	-0.1	0.0625107	0.000396221	24.4485	0.763351	24.4485	0	1.0417e-7	1.37428	1.26862	0.126018	-1.15696	0.723224	0.0919698	-0.844364	0.527817
0	-13	Box-161	0	283.909	1008.05	1191.78	0.00918576	-0.1	0.0638265	0.000398215	24.8285	0.793246	24.8285	0	0	1.30218	1.19652	0.100195	-1.09077	0.696198	0.0771989	-0.840419	0.53641
0	-13	Box-160	0	291.261	912.05	1253.16	0.00437315	-0.1	0.0638207	0.000397443	25.2107	0.824892	25.2107	0	0	1.23085	1.12519	0.0451756	-1.03302	0.659281	0.0368388	-0.842385	0.537616
0	-13	Box-159	0	294.211	816.05	1316.22	-0.000601795	-0.1	0.0675864	0.000404311	25.5955	0.858547	25.5955	0	0	1.15303	1.04737	-0.00572471	-0.951272	0.642931	-0.00498591	-0.828506	0.559958
0	-13	Box-158	0	291.222	720.05	1384.05	-0.00509384	-0.1	0.0728585	0.000415096	25.9896	0.895998	25.9896	0	0	1.06794	0.962281	-0.0437144	-0.85818	0.625257	-0.0411352	-0.807547	0.588367
0	-13	Box-157	0	287.128	624.05	1455.93	-0.00142562	-0.1	0.0765859	0.000422629	26.3921	0.937327	26.3921	0	0	0.982585	0.876926	-0.0110559	-0.775517	0.593936	-0.0113175	-0.793865	0.607988
0	-13	Box-156	0	287.481	528.05	1534.21	-8.42569e-5	-0.1	0.0880402	0.000447668	26.8082	0.984242	26.8082	0	2.48532e-8	0.87869	0.773032	-0.000551653	-0.654728	0.576424	-0.000632401	-0.750564	0.660798
0	-13	Box-155	0	288.85	432.05	1625.26	0.00293751	-0.1	0.0994748	0.000474821	27.2532	1.03995	27.2532	0	0	0.793855	0.688197	0.0163822	-0.557688	0.554759	0.0208214	-0.708812	0.70509
0	-13	Box-154	0	292.538	336.05	1720.11	0.00963669	-0.1	0.0947479	0.000466125	27.7084	1.10462	27.7084	0	0	0.690477	0.584819	0.0476164	-0.494116	0.468164	0.0697834	-0.724143	0.68611
0	-13	Box-153	0	307.125	240.05	1820.04	0.018793	-0.1	0.117867	0.000527665	28.18	1.18119	28.18	0	3.06748e-8	0.599282	0.493624	0.0711952	-0.37884	0.446528	0.120692	-0.642216	0.756962
0	-13	Box-152	0	315.659	144.05	1936.38	0.00458258	-0.1	0.133308	0.000568598	28.6939	1.27828	28.6939	0	2.85115e-7	0.506433	0.400774	0.0136147	-0.297096	0.396054	0.0274884	-0.599845	0.799644
0	-13	Box-002	0	326.423	48.05	2098.53	0.030507	-0.1	0.250852	0.000941269	29.3468	1.43282	29.3468	0	0	0.392541	0.286883	0.0424381	-0.13911	0.348959	0.112254	-0.367962	0.92304
0	-13	Box-225	0	373.774	-47.95	2390.31	0.122965	-0.1	0.515423	0.0020657	30.4863	1.87466	30.4863	0	1.19261e-7	0.214894	0.109236	0.0426697	-0.0346882	0.178863	0.228028	-0.185374	0.955845
3	-13	Box-224	0	0.349848	7056.05	0.0151019	0.000688973	-0.1	-8.12301e-6	0.000333623	3.98352	0.068961	3.98352	0	0	6.03484	5.92919	0.0415711	-6.03378	-0.000490124	0.00688956	-0.999976	-8.12281e-5
3	-13	Box-223	0	1.0852	6960.05	0.259439	0.000970516	-0.1	0.000607668	0.000333638	4.3038	0.0745828	4.3038	0	6.59474e-8	5.97601	5.87035	0.0579842	-5.97468	0.0362983	0.00970435	-0.999934	0.00607496
3	-13	Box-222	0	1.62797	6864.05	1.10637	0.000107787	-0.1	0.0015167	0.000333656	4.6241	0.0802752	4.6241	0	0	5.8985	5.79284	0.00635607	-5.89687	0.0894376	0.00107775	-0.999884	0.0151652
3	-13	Box-221	0	1.58662	6768.05	2.41951	-0.000173066	-0.1	0.00123546	0.000333645	4.9444	0.0860484	4.9444	0	0	5.81859	5.71293	-0.0100675	-5.81718	0.0718686	-0.00173052	-0.999922	0.0123536
3	-13	Box-220	0	0.389454	6672.05	3.32664	-0.00208107	-0.1	0.00041963	0.000333696	5.26473	0.0918951	5.26473	0	0	5.74997	5.64432	-0.119614	-5.74771	0.0241191	-0.020806	-0.999775	0.00419535
3	-13	Box-219	0	-1.82379	6576.05	4.03677	-0.0023752	-0.1	0.00103803	0.000333734	5.5851	0.0978116	5.5851	0	0	5.67594	5.57028	-0.134746	-5.67305	0.0588879	-0.023744	-0.999664	0.0103768
3	-13	Box-218	0	-4.23475	6480.05	5.5628	-0.00259364	-0.1	0.00206489	0.000333807	5.90552	0.103817	5.90552	0	0	5.58871	5.48306	-0.144846	-5.58465	0.115317	-0.0259222	-0.999451	0.0206375
3	-13	Box-217	0	-6.91298	6384.05	7.79181	-0.00283753	-0.1	0.00225091	0.000333844	6.22601	0.109903	6.22601	0	0	5.52514	5.41948	-0.156646	-5.52051	0.124262	-0.0283567	-0.999345	0.0224944
3	-13	Box-216	0	-9.54576	6288.05	10.2298	-0.00268531	-0.1	0.00283823	0.000333882	6.54652	0.11608	6.54652	0	0	5.4367	5.33104	-0.145853	-5.43152	0.154159	-0.0268326	-0.999238	0.0283607
3	-13	Box-215	0	-12.0661	6192.05	13.1027	-0.00275632	-0.1	0.00302497	0.000333908	6.86706	0.122343	6.86706	0	0	5.36904	5.26338	-0.147837	-5.36351	0.162244	-0.0275405	-0.999164	0.0302242
3	-13	Box-214	0	-14.7111	6096.05	16.2908	-0.00275891	-0.1	0.00362229	0.000333976	7.18764	0.128692	7.18764	0	0	5.28646	5.18081	-0.145669	-5.27994	0.191255	-0.0275605	-0.998965	0.0361854
3	-13	Box-213	0	-17.5845	6000.05	20.1385	-0.00317336	-0.1	0.00438794	0.000334121	7.50833	0.135133	7.50833	0	0	5.22331	5.11765	-0.165478	-5.2146	0.228814	-0.0316872	-0.998537	0.0438152
3	-13	Box-212	0	-20.8094	5904.05	24.0976	-0.00348907	-0.1	0.00374607	0.000334071	7.82907	0.141654	7.82907	0	0	5.15723	5.05157	-0.179666	-5.14941	0.1929	-0.034845	-0.998692	0.0374117
3	-13	Box-211	0	-25.3085	5808.05	26.2726	-0.00368441	-0.1	0.00341939	0.000334058	8.14154	0.148122	8.14154	0	1.19124e-7	5.04926	4.9436	-0.18576	-5.04179	0.172398	-0.0367976	-0.998739	0.0341508
3	-13	Box-210	0	-28.85	5712.05	29.8661	-0.00325082	-0.1	0.00435528	0.000334131	8.46227	0.154858	8.46227	0	0	4.9893	4.88364	-0.161918	-4.98083	0.216929	-0.0324603	-0.998526	0.0434887
3	-13	Box-209	0	-31.9898	5616.05	34.7033	-0.00365952	-0.1	0.0059055	0.000334445	8.78315	0.161691	8.78315	0	0	4.92032	4.81466	-0.179586	-4.90736	0.289804	-0.0365072	-0.997595	0.058913
3	-13	Box-208	0	-35.6717	5520.05	40.6916	-0.00431367	-0.1	0.00663084	0.000334686	9.10431	0.168617	9.10431	0	0	4.84915	4.7435	-0.208476	-4.83291	0.320462	-0.0430024	-0.996886	0.0661019
3	-13	Box-207	0	-39.8276	5424.05	47.1283	-0.00454226	-0.1	0.00673688	0.000334746	9.42563	0.175681	9.42563	0	9.10975e-8	4.74684	4.64119	-0.214852	-4.73008	0.31866	-0.0452734	-0.996715	0.0671476
3	-13	Box-206	0	-44.3788	5328.05	53.8518	-0.00515214	-0.1	0.00691794	0.000334888	9.74707	0.182871	9.74707	0	0	4.67962	4.57396	-0.240147	-4.66112	0.322453	-0.0513308	-0.996301	0.0689234
3	-13	Box-205	0	-49.6197	5232.05	60.5852	-0.00554016	-0.1	0.00708238	0.000334999	10.0686	0.190187	10.0686	0	0	4.58583	4.48017	-0.252974	-4.56619	0.323395	-0.0551789	-0.995982	0.0705392
3	-13	Box-204	0	-54.7988	5136.05	67.9805	-0.00462561	-0.1	0.00888378	0.000335325	10.3904	0.197629	10.3904	0	0	4.52141	4.41575	-0.208045	-4.49767	0.399564	-0.0460259	-0.995022	0.0883956
3	-13	Box-203	0	-58.9864	5040.05	77.0477	-0.00419503	-0.1	0.0099751	0.000335607	10.7124	0.205224	10.7124	0	2.12875e-7	4.42708	4.32143	-0.184587	-4.40013	0.438918	-0.0417069	-0.994196	0.099172
3	-13	Box-202	0	-63.2369	4944.05	86.7166	-0.0044728	-0.1	0.0103114	0.000335763	11.0347	0.212961	11.0347	0	0	4.3624	4.25674	-0.193843	-4.33383	0.446878	-0.0444481	-0.993743	0.102469
3	-13	Box-201	0	-67.1953	4848.05	96.7338	-0.0032839	-0.1	0.0103606	0.00033563	11.357	0.220815	11.357	0	0	4.29701	4.19135	-0.140241	-4.27056	0.442456	-0.0326467	-0.994146	0.103
3	-13	Box-200	0	-70.3707	4752.05	106.89	-0.00346365	-0.1	0.0108731	0.000335833	11.6793	0.228778	11.6793	0	0	4.23733	4.13167	-0.145775	-4.2087	0.457617	-0.0344132	-0.993552	0.10803
3	-13	Box-199	0	-73.9801	4656.05	117.583	-0.0043891	-0.1	0.0114466	0.000336169	12.0018	0.236857	12.0018	0	0	4.17687	4.07121	-0.181906	-4.1445	0.474404	-0.0435648	-0.992569	0.113615
3	-13	Box-198	0	-77.9608	4560.05	129.185	-0.00361985	-0.1	0.0129261	0.000336668	12.3247	0.245096	12.3247	0	0	4.09863	3.99297	-0.146997	-4.06085	0.524909	-0.0358767	-0.991111	0.128112
